08-22 08:18 INFO     Initialising repertoire with random population
08-22 14:30 INFO     Total Quality -239.87303178271276
08-22 14:30 INFO     Max Quality -0.013357343839825089
08-22 14:30 INFO     Max Quality Bin (16, 16)
08-22 14:30 INFO     Min Quality -0.5022090968561161
08-22 14:30 INFO     Min Quality Bin (31, 31)
08-22 14:30 INFO     Number of genomes 1024
08-22 14:30 INFO     Mean quality -0.23425100760030543
08-22 14:30 INFO     
08-22 14:30 INFO     Number of better genomes found in this iteration 4
08-22 14:30 INFO     Total quality increase by better genomes in this iteration 0.028340768126707744
08-22 14:30 INFO     Normalised quality increase by better genomes in this iteration 0.007085192031676936
08-22 14:30 INFO     Number of new genomes added in this iteration 0

08-22 14:30 INFO     Iteration 1211
08-22 14:31 INFO     Repertoire Metrics
08-22 14:31 INFO     Total Quality -239.82211151468877
08-22 14:31 INFO     Max Quality -0.013357343839825089
08-22 14:31 INFO     Max Quality Bin (16, 16)
08-22 14:31 INFO     Min Quality -0.5022090968561161
08-22 14:31 INFO     Min Quality Bin (31, 31)
08-22 14:31 INFO     Number of genomes 1024
08-22 14:31 INFO     Mean quality -0.23420128077606325
08-22 14:31 INFO     
08-22 14:31 INFO     Number of better genomes found in this iteration 6
08-22 14:31 INFO     Total quality increase by better genomes in this iteration 0.05092026802399814
08-22 14:31 INFO     Normalised quality increase by better genomes in this iteration 0.008486711337333024
08-22 14:31 INFO     Number of new genomes added in this iteration 0

08-22 14:31 INFO     Iteration 1212
08-22 14:31 INFO     Repertoire Metrics
08-22 14:31 INFO     Total Quality -239.77878603133186
08-22 14:31 INFO     Max Quality -0.013357343839825089
08-22 14:31 INFO     Max Quality Bin (16, 16)
08-22 14:31 INFO     Min Quality -0.5022090968561161
08-22 14:31 INFO     Min Quality Bin (31, 31)
08-22 14:31 INFO     Number of genomes 1024
08-22 14:31 INFO     Mean quality -0.23415897073372252
08-22 14:31 INFO     
08-22 14:31 INFO     Number of better genomes found in this iteration 7
08-22 14:31 INFO     Total quality increase by better genomes in this iteration 0.04332548335689762
08-22 14:31 INFO     Normalised quality increase by better genomes in this iteration 0.006189354765271089
08-22 14:31 INFO     Number of new genomes added in this iteration 0

08-22 14:31 INFO     Iteration 1213
08-22 14:31 INFO     Repertoire Metrics
08-22 14:31 INFO     Total Quality -239.748366471508
08-22 14:31 INFO     Max Quality -0.013357343839825089
08-22 14:31 INFO     Max Quality Bin (16, 16)
08-22 14:31 INFO     Min Quality -0.5022090968561161
08-22 14:31 INFO     Min Quality Bin (31, 31)
08-22 14:31 INFO     Number of genomes 1024
08-22 14:31 INFO     Mean quality -0.23412926413233204
08-22 14:31 INFO     
08-22 14:31 INFO     Number of better genomes found in this iteration 5
08-22 14:31 INFO     Total quality increase by better genomes in this iteration 0.03041955982383912
08-22 14:31 INFO     Normalised quality increase by better genomes in this iteration 0.006083911964767824
08-22 14:31 INFO     Number of new genomes added in this iteration 0

08-22 14:31 INFO     Iteration 1214
08-22 14:31 INFO     Repertoire Metrics
08-22 14:31 INFO     Total Quality -239.7125508399293
08-22 14:31 INFO     Max Quality -0.013357343839825089
08-22 14:31 INFO     Max Quality Bin (16, 16)
08-22 14:31 INFO     Min Quality -0.5022090968561161
08-22 14:31 INFO     Min Quality Bin (31, 31)
08-22 14:31 INFO     Number of genomes 1024
08-22 14:31 INFO     Mean quality -0.23409428792961845
08-22 14:31 INFO     
08-22 14:31 INFO     Number of better genomes found in this iteration 3
08-22 14:31 INFO     Total quality increase by better genomes in this iteration 0.035815631578699936
08-22 14:31 INFO     Normalised quality increase by better genomes in this iteration 0.011938543859566645
08-22 14:31 INFO     Number of new genomes added in this iteration 0

08-22 14:31 INFO     Iteration 1215
08-22 14:32 INFO     Repertoire Metrics
08-22 14:32 INFO     Total Quality -239.66676784425778
08-22 14:32 INFO     Max Quality -0.013357343839825089
08-22 14:32 INFO     Max Quality Bin (16, 16)
08-22 14:32 INFO     Min Quality -0.5022090968561161
08-22 14:32 INFO     Min Quality Bin (31, 31)
08-22 14:32 INFO     Number of genomes 1024
08-22 14:32 INFO     Mean quality -0.23404957797290799
08-22 14:32 INFO     
08-22 14:32 INFO     Number of better genomes found in this iteration 4
08-22 14:32 INFO     Total quality increase by better genomes in this iteration 0.04578299567148955
08-22 14:32 INFO     Normalised quality increase by better genomes in this iteration 0.011445748917872388
08-22 14:32 INFO     Number of new genomes added in this iteration 0

08-22 14:32 INFO     Iteration 1216
08-22 14:32 INFO     Repertoire Metrics
08-22 14:32 INFO     Total Quality -239.66117625206607
08-22 14:32 INFO     Max Quality -0.013357343839825089
08-22 14:32 INFO     Max Quality Bin (16, 16)
08-22 14:32 INFO     Min Quality -0.5022090968561161
08-22 14:32 INFO     Min Quality Bin (31, 31)
08-22 14:32 INFO     Number of genomes 1024
08-22 14:32 INFO     Mean quality -0.23404411743365827
08-22 14:32 INFO     
08-22 14:32 INFO     Number of better genomes found in this iteration 2
08-22 14:32 INFO     Total quality increase by better genomes in this iteration 0.005591592191715317
08-22 14:32 INFO     Normalised quality increase by better genomes in this iteration 0.0027957960958576583
08-22 14:32 INFO     Number of new genomes added in this iteration 0

08-22 14:32 INFO     Iteration 1217
08-22 14:32 INFO     Repertoire Metrics
08-22 14:32 INFO     Total Quality -239.64824120310163
08-22 14:32 INFO     Max Quality -0.013357343839825089
08-22 14:32 INFO     Max Quality Bin (16, 16)
08-22 14:32 INFO     Min Quality -0.5022090968561161
08-22 14:32 INFO     Min Quality Bin (31, 31)
08-22 14:32 INFO     Number of genomes 1024
08-22 14:32 INFO     Mean quality -0.23403148554990394
08-22 14:32 INFO     
08-22 14:32 INFO     Number of better genomes found in this iteration 3
08-22 14:32 INFO     Total quality increase by better genomes in this iteration 0.01293504896443523
08-22 14:32 INFO     Normalised quality increase by better genomes in this iteration 0.004311682988145077
08-22 14:32 INFO     Number of new genomes added in this iteration 0

08-22 14:32 INFO     Iteration 1218
08-22 14:32 INFO     Repertoire Metrics
08-22 14:32 INFO     Total Quality -239.57156823833233
08-22 14:32 INFO     Max Quality -0.013357343839825089
08-22 14:32 INFO     Max Quality Bin (16, 16)
08-22 14:32 INFO     Min Quality -0.5022090968561161
08-22 14:32 INFO     Min Quality Bin (31, 31)
08-22 14:32 INFO     Number of genomes 1024
08-22 14:32 INFO     Mean quality -0.23395660960774642
08-22 14:32 INFO     
08-22 14:32 INFO     Number of better genomes found in this iteration 8
08-22 14:32 INFO     Total quality increase by better genomes in this iteration 0.07667296476929755
08-22 14:32 INFO     Normalised quality increase by better genomes in this iteration 0.009584120596162194
08-22 14:32 INFO     Number of new genomes added in this iteration 0

08-22 14:32 INFO     Iteration 1219
08-22 14:33 INFO     Repertoire Metrics
08-22 14:33 INFO     Total Quality -239.55166211334594
08-22 14:33 INFO     Max Quality -0.013357343839825089
08-22 14:33 INFO     Max Quality Bin (16, 16)
08-22 14:33 INFO     Min Quality -0.5022090968561161
08-22 14:33 INFO     Min Quality Bin (31, 31)
08-22 14:33 INFO     Number of genomes 1024
08-22 14:33 INFO     Mean quality -0.2339371700325644
08-22 14:33 INFO     
08-22 14:33 INFO     Number of better genomes found in this iteration 4
08-22 14:33 INFO     Total quality increase by better genomes in this iteration 0.019906124986403456
08-22 14:33 INFO     Normalised quality increase by better genomes in this iteration 0.004976531246600864
08-22 14:33 INFO     Number of new genomes added in this iteration 0

08-22 14:33 INFO     Iteration 1220
08-22 14:33 INFO     Repertoire Metrics
08-22 14:33 INFO     Total Quality -239.5260476775539
08-22 14:33 INFO     Max Quality -0.013357343839825089
08-22 14:33 INFO     Max Quality Bin (16, 16)
08-22 14:33 INFO     Min Quality -0.5022090968561161
08-22 14:33 INFO     Min Quality Bin (31, 31)
08-22 14:33 INFO     Number of genomes 1024
08-22 14:33 INFO     Mean quality -0.23391215593511122
08-22 14:33 INFO     
08-22 14:33 INFO     Number of better genomes found in this iteration 5
08-22 14:33 INFO     Total quality increase by better genomes in this iteration 0.02561443579203465
08-22 14:33 INFO     Normalised quality increase by better genomes in this iteration 0.00512288715840693
08-22 14:33 INFO     Number of new genomes added in this iteration 0

08-22 14:33 INFO     Iteration 1221
08-22 14:33 INFO     Repertoire Metrics
08-22 14:33 INFO     Total Quality -239.4991300530253
08-22 14:33 INFO     Max Quality -0.013357343839825089
08-22 14:33 INFO     Max Quality Bin (16, 16)
08-22 14:33 INFO     Min Quality -0.5022090968561161
08-22 14:33 INFO     Min Quality Bin (31, 31)
08-22 14:33 INFO     Number of genomes 1024
08-22 14:33 INFO     Mean quality -0.23388586919240753
08-22 14:33 INFO     
08-22 14:33 INFO     Number of better genomes found in this iteration 3
08-22 14:33 INFO     Total quality increase by better genomes in this iteration 0.026917624528567496
08-22 14:33 INFO     Normalised quality increase by better genomes in this iteration 0.0089725415095225
08-22 14:33 INFO     Number of new genomes added in this iteration 0

08-22 14:33 INFO     Iteration 1222
08-22 14:33 INFO     Repertoire Metrics
08-22 14:33 INFO     Total Quality -239.4509931667552
08-22 14:33 INFO     Max Quality -0.013357343839825089
08-22 14:33 INFO     Max Quality Bin (16, 16)
08-22 14:33 INFO     Min Quality -0.5022090968561161
08-22 14:33 INFO     Min Quality Bin (31, 31)
08-22 14:33 INFO     Number of genomes 1024
08-22 14:33 INFO     Mean quality -0.23383886051440939
08-22 14:33 INFO     
08-22 14:33 INFO     Number of better genomes found in this iteration 2
08-22 14:33 INFO     Total quality increase by better genomes in this iteration 0.048136886270081836
08-22 14:33 INFO     Normalised quality increase by better genomes in this iteration 0.024068443135040918
08-22 14:33 INFO     Number of new genomes added in this iteration 0

08-22 14:33 INFO     Iteration 1223
08-22 14:34 INFO     Repertoire Metrics
08-22 14:34 INFO     Total Quality -239.4087811627879
08-22 14:34 INFO     Max Quality -0.013357343839825089
08-22 14:34 INFO     Max Quality Bin (16, 16)
08-22 14:34 INFO     Min Quality -0.5022090968561161
08-22 14:34 INFO     Min Quality Bin (31, 31)
08-22 14:34 INFO     Number of genomes 1024
08-22 14:34 INFO     Mean quality -0.23379763785428506
08-22 14:34 INFO     
08-22 14:34 INFO     Number of better genomes found in this iteration 2
08-22 14:34 INFO     Total quality increase by better genomes in this iteration 0.04221200396729996
08-22 14:34 INFO     Normalised quality increase by better genomes in this iteration 0.02110600198364998
08-22 14:34 INFO     Number of new genomes added in this iteration 0

08-22 14:34 INFO     Iteration 1224
08-22 14:34 INFO     Repertoire Metrics
08-22 14:34 INFO     Total Quality -239.3939258615913
08-22 14:34 INFO     Max Quality -0.013357343839825089
08-22 14:34 INFO     Max Quality Bin (16, 16)
08-22 14:34 INFO     Min Quality -0.5022090968561161
08-22 14:34 INFO     Min Quality Bin (31, 31)
08-22 14:34 INFO     Number of genomes 1024
08-22 14:34 INFO     Mean quality -0.23378313072421025
08-22 14:34 INFO     
08-22 14:34 INFO     Number of better genomes found in this iteration 3
08-22 14:34 INFO     Total quality increase by better genomes in this iteration 0.014855301196622456
08-22 14:34 INFO     Normalised quality increase by better genomes in this iteration 0.004951767065540819
08-22 14:34 INFO     Number of new genomes added in this iteration 0

08-22 14:34 INFO     Iteration 1225
08-22 14:34 INFO     Repertoire Metrics
08-22 14:34 INFO     Total Quality -239.32571180823717
08-22 14:34 INFO     Max Quality -0.013357343839825089
08-22 14:34 INFO     Max Quality Bin (16, 16)
08-22 14:34 INFO     Min Quality -0.5022090968561161
08-22 14:34 INFO     Min Quality Bin (31, 31)
08-22 14:34 INFO     Number of genomes 1024
08-22 14:34 INFO     Mean quality -0.23371651543773161
08-22 14:34 INFO     
08-22 14:34 INFO     Number of better genomes found in this iteration 9
08-22 14:34 INFO     Total quality increase by better genomes in this iteration 0.06821405335413727
08-22 14:34 INFO     Normalised quality increase by better genomes in this iteration 0.007579339261570808
08-22 14:34 INFO     Number of new genomes added in this iteration 0

08-22 14:34 INFO     Saving repertoire for iteration 1225

08-22 14:34 INFO     Iteration 1226
08-22 14:34 INFO     Repertoire Metrics
08-22 14:34 INFO     Total Quality -239.27212584783388
08-22 14:34 INFO     Max Quality -0.013357343839825089
08-22 14:34 INFO     Max Quality Bin (16, 16)
08-22 14:34 INFO     Min Quality -0.5022090968561161
08-22 14:34 INFO     Min Quality Bin (31, 31)
08-22 14:34 INFO     Number of genomes 1024
08-22 14:34 INFO     Mean quality -0.23366418539827527
08-22 14:34 INFO     
08-22 14:34 INFO     Number of better genomes found in this iteration 4
08-22 14:34 INFO     Total quality increase by better genomes in this iteration 0.05358596040331157
08-22 14:34 INFO     Normalised quality increase by better genomes in this iteration 0.013396490100827892
08-22 14:34 INFO     Number of new genomes added in this iteration 0

08-22 14:34 INFO     Iteration 1227
08-22 14:35 INFO     Repertoire Metrics
08-22 14:35 INFO     Total Quality -239.24813387322223
08-22 14:35 INFO     Max Quality -0.013357343839825089
08-22 14:35 INFO     Max Quality Bin (16, 16)
08-22 14:35 INFO     Min Quality -0.5022090968561161
08-22 14:35 INFO     Min Quality Bin (31, 31)
08-22 14:35 INFO     Number of genomes 1024
08-22 14:35 INFO     Mean quality -0.23364075573556858
08-22 14:35 INFO     
08-22 14:35 INFO     Number of better genomes found in this iteration 3
08-22 14:35 INFO     Total quality increase by better genomes in this iteration 0.023991974611677652
08-22 14:35 INFO     Normalised quality increase by better genomes in this iteration 0.007997324870559217
08-22 14:35 INFO     Number of new genomes added in this iteration 0

08-22 14:35 INFO     Iteration 1228
08-22 14:35 INFO     Repertoire Metrics
08-22 14:35 INFO     Total Quality -239.23857795615626
08-22 14:35 INFO     Max Quality -0.013357343839825089
08-22 14:35 INFO     Max Quality Bin (16, 16)
08-22 14:35 INFO     Min Quality -0.5022090968561161
08-22 14:35 INFO     Min Quality Bin (31, 31)
08-22 14:35 INFO     Number of genomes 1024
08-22 14:35 INFO     Mean quality -0.23363142378530885
08-22 14:35 INFO     
08-22 14:35 INFO     Number of better genomes found in this iteration 3
08-22 14:35 INFO     Total quality increase by better genomes in this iteration 0.009555917065960567
08-22 14:35 INFO     Normalised quality increase by better genomes in this iteration 0.0031853056886535225
